,Distance,Session,ROI,Sub_Discriminability,Sub_Identification
0,correlation,0.5,100,0.6977011494252873,0.1
1,correlation,0.5,200,0.7356321839080462,0.2
2,correlation,0.5,300,0.7609195402298851,0.2
3,correlation,0.5,400,0.7873563218390804,0.23333333333333334
4,correlation,0.5,500,0.7896551724137931,0.2
5,correlation,0.5,600,0.771264367816092,0.26666666666666666
6,correlation,0.5,700,0.7126436781609194,0.13333333333333333
7,correlation,0.5,800,0.7436781609195401,0.16666666666666666
8,correlation,0.5,900,0.757471264367816,0.13333333333333333
9,correlation,0.5,1000,0.7724137931034483,0.16666666666666666
10,correlation,1.0,100,0.8172413793103447,0.36666666666666664
11,correlation,1.0,200,0.8517241379310344,0.43333333333333335
12,correlation,1.0,300,0.8724137931034482,0.36666666666666664
13,correlation,1.0,400,0.8873563218390805,0.4666666666666667
14,correlation,1.0,500,0.9057471264367815,0.4666666666666667
15,correlation,1.0,600,0.8873563218390805,0.43333333333333335
16,correlation,1.0,700,0.8390804597701149,0.36666666666666664
17,correlation,1.0,800,0.8620689655172413,0.36666666666666664
18,correlation,1.0,900,0.8931034482758621,0.4
19,correlation,1.0,1000,0.8896551724137931,0.43333333333333335
20,correlation,2.5,100,0.9011494252873563,0.6
21,correlation,2.5,200,0.9517241379310344,0.7333333333333333
22,correlation,2.5,300,0.9563218390804598,0.8333333333333334
23,correlation,2.5,400,0.9701149425287358,0.8666666666666667
24,correlation,2.5,500,0.9770114942528736,0.9
25,correlation,2.5,600,0.9735632183908046,0.9
26,correlation,2.5,700,0.9620689655172413,0.7666666666666667
27,correlation,2.5,800,0.9643678160919541,0.8333333333333334
28,correlation,2.5,900,0.9689655172413794,0.8666666666666667
29,correlation,2.5,1000,0.9689655172413794,0.8666666666666667
30,correlation,3.5,100,0.945977011494253,0.7666666666666667
31,correlation,3.5,200,0.9839080459770115,0.9
32,correlation,3.5,300,0.9931034482758622,0.9
33,correlation,3.5,400,0.993103448275862,0.9333333333333333
34,correlation,3.5,500,0.9965517241379309,0.9666666666666667
35,correlation,3.5,600,0.9942528735632183,0.9333333333333333
36,correlation,3.5,700,0.9885057471264368,0.9
37,correlation,3.5,800,0.9885057471264368,0.9
38,correlation,3.5,900,0.9908045977011495,0.9333333333333333
39,correlation,3.5,1000,0.9919540229885058,0.9333333333333333
40,correlation,4.5,100,0.9758620689655173,0.7666666666666667
41,correlation,4.5,200,0.9770114942528736,0.9
42,correlation,4.5,300,0.9862068965517241,0.9
43,correlation,4.5,400,0.9896551724137931,0.9333333333333333
44,correlation,4.5,500,0.993103448275862,0.9333333333333333
45,correlation,4.5,600,0.9919540229885058,0.9333333333333333
46,correlation,4.5,700,0.9862068965517241,0.9333333333333333
47,correlation,4.5,800,0.9908045977011495,0.9333333333333333
48,correlation,4.5,900,0.9885057471264368,0.9333333333333333
49,correlation,4.5,1000,0.9896551724137931,0.9333333333333333
50,correlation,5.0,100,0.9770114942528736,0.8333333333333334
51,correlation,5.0,200,0.9747126436781609,0.9
52,correlation,5.0,300,0.9919540229885058,0.9666666666666667
53,correlation,5.0,400,0.9919540229885058,0.9666666666666667
54,correlation,5.0,500,0.9965517241379309,0.9666666666666667
55,correlation,5.0,600,0.9954022988505747,0.9666666666666667
56,correlation,5.0,700,0.9988505747126436,0.9666666666666667
57,correlation,5.0,800,1.0,1.0
58,correlation,5.0,900,0.9988505747126436,0.9666666666666667
59,correlation,5.0,1000,1.0,1.0
60,correlation,10.0,100,0.9896551724137931,0.9333333333333333
61,correlation,10.0,200,0.9942528735632183,0.9333333333333333
62,correlation,10.0,300,0.9977011494252873,0.9666666666666667
63,correlation,10.0,400,0.9965517241379309,0.9666666666666667
64,correlation,10.0,500,1.0,1.0
65,correlation,10.0,600,1.0,1.0
66,correlation,10.0,700,1.0,1.0
67,correlation,10.0,800,1.0,1.0
68,correlation,10.0,900,1.0,1.0
69,correlation,10.0,1000,1.0,1.0
70,correlation,15.0,100,0.9988505747126436,0.9666666666666667
71,correlation,15.0,200,1.0,1.0
72,correlation,15.0,300,1.0,1.0
73,correlation,15.0,400,1.0,1.0
74,correlation,15.0,500,1.0,1.0
75,correlation,15.0,600,1.0,1.0
76,correlation,15.0,700,1.0,1.0
77,correlation,15.0,800,1.0,1.0
78,correlation,15.0,900,1.0,1.0
79,correlation,15.0,1000,1.0,1.0
80,correlation,20.0,100,1.0,1.0
81,correlation,20.0,200,1.0,1.0
82,correlation,20.0,300,1.0,1.0
83,correlation,20.0,400,1.0,1.0
84,correlation,20.0,500,1.0,1.0
85,correlation,20.0,600,1.0,1.0
86,correlation,20.0,700,1.0,1.0
87,correlation,20.0,800,1.0,1.0
88,correlation,20.0,900,1.0,1.0
89,correlation,20.0,1000,1.0,1.0
90,correlation,25.0,100,1.0,1.0
91,correlation,25.0,200,1.0,1.0
92,correlation,25.0,300,1.0,1.0
93,correlation,25.0,400,1.0,1.0
94,correlation,25.0,500,1.0,1.0
95,correlation,25.0,600,1.0,1.0
96,correlation,25.0,700,1.0,1.0
97,correlation,25.0,800,1.0,1.0
98,correlation,25.0,900,1.0,1.0
99,correlation,25.0,1000,1.0,1.0
100,correlation,30.0,100,1.0,1.0
101,correlation,30.0,200,1.0,1.0
102,correlation,30.0,300,1.0,1.0
103,correlation,30.0,400,1.0,1.0
104,correlation,30.0,500,1.0,1.0
105,correlation,30.0,600,1.0,1.0
106,correlation,30.0,700,1.0,1.0
107,correlation,30.0,800,1.0,1.0
108,correlation,30.0,900,1.0,1.0
109,correlation,30.0,1000,1.0,1.0
110,correlation,35.0,100,1.0,1.0
111,correlation,35.0,200,1.0,1.0
112,correlation,35.0,300,1.0,1.0
113,correlation,35.0,400,1.0,1.0
114,correlation,35.0,500,1.0,1.0
115,correlation,35.0,600,1.0,1.0
116,correlation,35.0,700,1.0,1.0
117,correlation,35.0,800,1.0,1.0
118,correlation,35.0,900,1.0,1.0
119,correlation,35.0,1000,1.0,1.0
120,correlation,40.0,100,1.0,1.0
121,correlation,40.0,200,1.0,1.0
122,correlation,40.0,300,1.0,1.0
123,correlation,40.0,400,1.0,1.0
124,correlation,40.0,500,1.0,1.0
125,correlation,40.0,600,1.0,1.0
126,correlation,40.0,700,1.0,1.0
127,correlation,40.0,800,1.0,1.0
128,correlation,40.0,900,1.0,1.0
129,correlation,40.0,1000,1.0,1.0
130,correlation,45.0,100,1.0,1.0
131,correlation,45.0,200,1.0,1.0
132,correlation,45.0,300,1.0,1.0
133,correlation,45.0,400,1.0,1.0
134,correlation,45.0,500,1.0,1.0
135,correlation,45.0,600,1.0,1.0
136,correlation,45.0,700,1.0,1.0
137,correlation,45.0,800,1.0,1.0
138,correlation,45.0,900,1.0,1.0
139,correlation,45.0,1000,1.0,1.0
140,correlation,50.0,100,1.0,1.0
141,correlation,50.0,200,1.0,1.0
142,correlation,50.0,300,1.0,1.0
143,correlation,50.0,400,1.0,1.0
144,correlation,50.0,500,1.0,1.0
145,correlation,50.0,600,1.0,1.0
146,correlation,50.0,700,1.0,1.0
147,correlation,50.0,800,1.0,1.0
148,correlation,50.0,900,1.0,1.0
149,correlation,50.0,1000,1.0,1.0
150,partial_correlation,0.5,100,0.6517241379310346,0.2
151,partial_correlation,0.5,200,0.7701149425287357,0.23333333333333334
152,partial_correlation,0.5,300,0.7390804597701148,0.2
153,partial_correlation,0.5,400,0.7689655172413793,0.26666666666666666
154,partial_correlation,0.5,500,0.7632183908045977,0.3
155,partial_correlation,0.5,600,0.7505747126436781,0.23333333333333334
156,partial_correlation,0.5,700,0.7298850574712644,0.23333333333333334
157,partial_correlation,0.5,800,0.7735632183908046,0.23333333333333334
158,partial_correlation,0.5,900,0.7850574712643679,0.26666666666666666
159,partial_correlation,0.5,1000,0.796551724137931,0.23333333333333334
160,partial_correlation,1.0,100,0.7770114942528736,0.23333333333333334
161,partial_correlation,1.0,200,0.9241379310344827,0.6
162,partial_correlation,1.0,300,0.9620689655172414,0.6333333333333333
163,partial_correlation,1.0,400,0.9712643678160919,0.7
164,partial_correlation,1.0,500,0.9839080459770115,0.8333333333333334
165,partial_correlation,1.0,600,0.9873563218390805,0.7666666666666667
166,partial_correlation,1.0,700,0.9574712643678162,0.6666666666666666
167,partial_correlation,1.0,800,0.9712643678160919,0.6666666666666666
168,partial_correlation,1.0,900,0.979310344827586,0.6666666666666666
169,partial_correlation,1.0,1000,0.9770114942528736,0.6666666666666666
170,partial_correlation,2.5,100,0.9701149425287355,0.7
171,partial_correlation,2.5,200,1.0,1.0
172,partial_correlation,2.5,300,1.0,1.0
173,partial_correlation,2.5,400,1.0,1.0
174,partial_correlation,2.5,500,1.0,1.0
175,partial_correlation,2.5,600,1.0,1.0
176,partial_correlation,2.5,700,1.0,1.0
177,partial_correlation,2.5,800,1.0,1.0
178,partial_correlation,2.5,900,1.0,1.0
179,partial_correlation,2.5,1000,1.0,1.0
180,partial_correlation,3.5,100,0.996551724137931,0.9333333333333333
181,partial_correlation,3.5,200,1.0,1.0
182,partial_correlation,3.5,300,1.0,1.0
183,partial_correlation,3.5,400,1.0,1.0
184,partial_correlation,3.5,500,1.0,1.0
185,partial_correlation,3.5,600,1.0,1.0
186,partial_correlation,3.5,700,1.0,1.0
187,partial_correlation,3.5,800,1.0,1.0
188,partial_correlation,3.5,900,1.0,1.0
189,partial_correlation,3.5,1000,1.0,1.0
190,partial_correlation,4.5,100,0.9942528735632183,0.9333333333333333
191,partial_correlation,4.5,200,1.0,1.0
192,partial_correlation,4.5,300,1.0,1.0
193,partial_correlation,4.5,400,1.0,1.0
194,partial_correlation,4.5,500,1.0,1.0
195,partial_correlation,4.5,600,1.0,1.0
196,partial_correlation,4.5,700,1.0,1.0
197,partial_correlation,4.5,800,1.0,1.0
198,partial_correlation,4.5,900,1.0,1.0
199,partial_correlation,4.5,1000,1.0,1.0
200,partial_correlation,5.0,100,0.9954022988505746,0.9333333333333333
201,partial_correlation,5.0,200,1.0,1.0
202,partial_correlation,5.0,300,1.0,1.0
203,partial_correlation,5.0,400,1.0,1.0
204,partial_correlation,5.0,500,1.0,1.0
205,partial_correlation,5.0,600,1.0,1.0
206,partial_correlation,5.0,700,1.0,1.0
207,partial_correlation,5.0,800,1.0,1.0
208,partial_correlation,5.0,900,1.0,1.0
209,partial_correlation,5.0,1000,1.0,1.0
210,partial_correlation,10.0,100,1.0,1.0
211,partial_correlation,10.0,200,1.0,1.0
212,partial_correlation,10.0,300,1.0,1.0
213,partial_correlation,10.0,400,1.0,1.0
214,partial_correlation,10.0,500,1.0,1.0
215,partial_correlation,10.0,600,1.0,1.0
216,partial_correlation,10.0,700,1.0,1.0
217,partial_correlation,10.0,800,1.0,1.0
218,partial_correlation,10.0,900,1.0,1.0
219,partial_correlation,10.0,1000,1.0,1.0
220,partial_correlation,15.0,100,1.0,1.0
221,partial_correlation,15.0,200,1.0,1.0
222,partial_correlation,15.0,300,1.0,1.0
223,partial_correlation,15.0,400,1.0,1.0
224,partial_correlation,15.0,500,1.0,1.0
225,partial_correlation,15.0,600,1.0,1.0
226,partial_correlation,15.0,700,1.0,1.0
227,partial_correlation,15.0,800,1.0,1.0
228,partial_correlation,15.0,900,1.0,1.0
229,partial_correlation,15.0,1000,1.0,1.0
230,partial_correlation,20.0,100,1.0,1.0
231,partial_correlation,20.0,200,1.0,1.0
232,partial_correlation,20.0,300,1.0,1.0
233,partial_correlation,20.0,400,1.0,1.0
234,partial_correlation,20.0,500,1.0,1.0
235,partial_correlation,20.0,600,1.0,1.0
236,partial_correlation,20.0,700,1.0,1.0
237,partial_correlation,20.0,800,1.0,1.0
238,partial_correlation,20.0,900,1.0,1.0
239,partial_correlation,20.0,1000,1.0,1.0
240,partial_correlation,25.0,100,1.0,1.0
241,partial_correlation,25.0,200,1.0,1.0
242,partial_correlation,25.0,300,1.0,1.0
243,partial_correlation,25.0,400,1.0,1.0
244,partial_correlation,25.0,500,1.0,1.0
245,partial_correlation,25.0,600,1.0,1.0
246,partial_correlation,25.0,700,1.0,1.0
247,partial_correlation,25.0,800,1.0,1.0
248,partial_correlation,25.0,900,1.0,1.0
249,partial_correlation,25.0,1000,1.0,1.0
250,partial_correlation,30.0,100,1.0,1.0
251,partial_correlation,30.0,200,1.0,1.0
252,partial_correlation,30.0,300,1.0,1.0
253,partial_correlation,30.0,400,1.0,1.0
254,partial_correlation,30.0,500,1.0,1.0
255,partial_correlation,30.0,600,1.0,1.0
256,partial_correlation,30.0,700,1.0,1.0
257,partial_correlation,30.0,800,1.0,1.0
258,partial_correlation,30.0,900,1.0,1.0
259,partial_correlation,30.0,1000,1.0,1.0
260,partial_correlation,35.0,100,1.0,1.0
261,partial_correlation,35.0,200,1.0,1.0
262,partial_correlation,35.0,300,1.0,1.0
263,partial_correlation,35.0,400,1.0,1.0
264,partial_correlation,35.0,500,1.0,1.0
265,partial_correlation,35.0,600,1.0,1.0
266,partial_correlation,35.0,700,1.0,1.0
267,partial_correlation,35.0,800,1.0,1.0
268,partial_correlation,35.0,900,1.0,1.0
269,partial_correlation,35.0,1000,1.0,1.0
270,partial_correlation,40.0,100,1.0,1.0
271,partial_correlation,40.0,200,1.0,1.0
272,partial_correlation,40.0,300,1.0,1.0
273,partial_correlation,40.0,400,1.0,1.0
274,partial_correlation,40.0,500,1.0,1.0
275,partial_correlation,40.0,600,1.0,1.0
276,partial_correlation,40.0,700,1.0,1.0
277,partial_correlation,40.0,800,1.0,1.0
278,partial_correlation,40.0,900,1.0,1.0
279,partial_correlation,40.0,1000,1.0,1.0
280,partial_correlation,45.0,100,1.0,1.0
281,partial_correlation,45.0,200,1.0,1.0
282,partial_correlation,45.0,300,1.0,1.0
283,partial_correlation,45.0,400,1.0,1.0
284,partial_correlation,45.0,500,1.0,1.0
285,partial_correlation,45.0,600,1.0,1.0
286,partial_correlation,45.0,700,1.0,1.0
287,partial_correlation,45.0,800,1.0,1.0
288,partial_correlation,45.0,900,1.0,1.0
289,partial_correlation,45.0,1000,1.0,1.0
290,partial_correlation,50.0,100,1.0,1.0
291,partial_correlation,50.0,200,1.0,1.0
292,partial_correlation,50.0,300,1.0,1.0
293,partial_correlation,50.0,400,1.0,1.0
294,partial_correlation,50.0,500,1.0,1.0
295,partial_correlation,50.0,600,1.0,1.0
296,partial_correlation,50.0,700,1.0,1.0
297,partial_correlation,50.0,800,1.0,1.0
298,partial_correlation,50.0,900,1.0,1.0
299,partial_correlation,50.0,1000,1.0,1.0
300,tangent,0.5,100,0.6264367816091954,0.03333333333333333
301,tangent,0.5,200,0.6517241379310346,0.16666666666666666
302,tangent,0.5,300,0.7172413793103447,0.16666666666666666
303,tangent,0.5,400,0.7827586206896552,0.23333333333333334
304,tangent,0.5,500,0.760919540229885,0.26666666666666666
305,tangent,0.5,600,0.8172413793103448,0.16666666666666666
306,tangent,0.5,700,0.8114942528735632,0.2
307,tangent,0.5,800,0.7770114942528735,0.2
308,tangent,0.5,900,0.8149425287356321,0.2
309,tangent,0.5,1000,0.8275862068965517,0.2
310,tangent,1.0,100,0.8045977011494254,0.2
311,tangent,1.0,200,0.889655172413793,0.4666666666666667
312,tangent,1.0,300,0.9241379310344827,0.5666666666666667
313,tangent,1.0,400,0.9781609195402298,0.7333333333333333
314,tangent,1.0,500,0.9724137931034483,0.7666666666666667
315,tangent,1.0,600,0.9666666666666667,0.8666666666666667
316,tangent,1.0,700,0.964367816091954,0.8333333333333334
317,tangent,1.0,800,0.9862068965517241,0.9333333333333333
318,tangent,1.0,900,0.9965517241379309,0.9333333333333333
319,tangent,1.0,1000,0.9896551724137931,0.9333333333333333
320,tangent,2.5,100,0.9471264367816092,0.6
321,tangent,2.5,200,0.9908045977011495,0.9333333333333333
322,tangent,2.5,300,0.993103448275862,0.9666666666666667
323,tangent,2.5,400,1.0,1.0
324,tangent,2.5,500,0.9988505747126436,0.9666666666666667
325,tangent,2.5,600,0.9977011494252873,0.9666666666666667
326,tangent,2.5,700,0.9977011494252873,0.9666666666666667
327,tangent,2.5,800,0.9977011494252873,0.9666666666666667
328,tangent,2.5,900,1.0,1.0
329,tangent,2.5,1000,1.0,1.0
330,tangent,3.5,100,0.9977011494252873,0.9333333333333333
331,tangent,3.5,200,1.0,1.0
332,tangent,3.5,300,1.0,1.0
333,tangent,3.5,400,1.0,1.0
334,tangent,3.5,500,1.0,1.0
335,tangent,3.5,600,1.0,1.0
336,tangent,3.5,700,1.0,1.0
337,tangent,3.5,800,1.0,1.0
338,tangent,3.5,900,1.0,1.0
339,tangent,3.5,1000,1.0,1.0
340,tangent,4.5,100,1.0,1.0
341,tangent,4.5,200,1.0,1.0
342,tangent,4.5,300,1.0,1.0
343,tangent,4.5,400,1.0,1.0
344,tangent,4.5,500,1.0,1.0
345,tangent,4.5,600,1.0,1.0
346,tangent,4.5,700,1.0,1.0
347,tangent,4.5,800,1.0,1.0
348,tangent,4.5,900,1.0,1.0
349,tangent,4.5,1000,1.0,1.0
350,tangent,5.0,100,1.0,1.0
351,tangent,5.0,200,1.0,1.0
352,tangent,5.0,300,1.0,1.0
353,tangent,5.0,400,1.0,1.0
354,tangent,5.0,500,1.0,1.0
355,tangent,5.0,600,1.0,1.0
356,tangent,5.0,700,1.0,1.0
357,tangent,5.0,800,1.0,1.0
358,tangent,5.0,900,1.0,1.0
359,tangent,5.0,1000,1.0,1.0
360,tangent,10.0,100,1.0,1.0
361,tangent,10.0,200,1.0,1.0
362,tangent,10.0,300,1.0,1.0
363,tangent,10.0,400,1.0,1.0
364,tangent,10.0,500,1.0,1.0
365,tangent,10.0,600,1.0,1.0
366,tangent,10.0,700,1.0,1.0
367,tangent,10.0,800,1.0,1.0
368,tangent,10.0,900,1.0,1.0
369,tangent,10.0,1000,1.0,1.0
370,tangent,15.0,100,1.0,1.0
371,tangent,15.0,200,1.0,1.0
372,tangent,15.0,300,1.0,1.0
373,tangent,15.0,400,1.0,1.0
374,tangent,15.0,500,1.0,1.0
375,tangent,15.0,600,1.0,1.0
376,tangent,15.0,700,1.0,1.0
377,tangent,15.0,800,1.0,1.0
378,tangent,15.0,900,1.0,1.0
379,tangent,15.0,1000,1.0,1.0
380,tangent,20.0,100,1.0,1.0
381,tangent,20.0,200,1.0,1.0
382,tangent,20.0,300,1.0,1.0
383,tangent,20.0,400,1.0,1.0
384,tangent,20.0,500,1.0,1.0
385,tangent,20.0,600,1.0,1.0
386,tangent,20.0,700,1.0,1.0
387,tangent,20.0,800,1.0,1.0
388,tangent,20.0,900,1.0,1.0
389,tangent,20.0,1000,1.0,1.0
390,tangent,25.0,100,1.0,1.0
391,tangent,25.0,200,1.0,1.0
392,tangent,25.0,300,1.0,1.0
393,tangent,25.0,400,1.0,1.0
394,tangent,25.0,500,1.0,1.0
395,tangent,25.0,600,1.0,1.0
396,tangent,25.0,700,1.0,1.0
397,tangent,25.0,800,1.0,1.0
398,tangent,25.0,900,1.0,1.0
399,tangent,25.0,1000,1.0,1.0
400,tangent,30.0,100,1.0,1.0
401,tangent,30.0,200,1.0,1.0
402,tangent,30.0,300,1.0,1.0
403,tangent,30.0,400,1.0,1.0
404,tangent,30.0,500,1.0,1.0
405,tangent,30.0,600,1.0,1.0
406,tangent,30.0,700,1.0,1.0
407,tangent,30.0,800,1.0,1.0
408,tangent,30.0,900,1.0,1.0
409,tangent,30.0,1000,1.0,1.0
410,tangent,35.0,100,1.0,1.0
411,tangent,35.0,200,1.0,1.0
412,tangent,35.0,300,1.0,1.0
413,tangent,35.0,400,1.0,1.0
414,tangent,35.0,500,1.0,1.0
415,tangent,35.0,600,1.0,1.0
416,tangent,35.0,700,1.0,1.0
417,tangent,35.0,800,1.0,1.0
418,tangent,35.0,900,1.0,1.0
419,tangent,35.0,1000,1.0,1.0
420,tangent,40.0,100,1.0,1.0
421,tangent,40.0,200,1.0,1.0
422,tangent,40.0,300,1.0,1.0
423,tangent,40.0,400,1.0,1.0
424,tangent,40.0,500,1.0,1.0
425,tangent,40.0,600,1.0,1.0
426,tangent,40.0,700,1.0,1.0
427,tangent,40.0,800,1.0,1.0
428,tangent,40.0,900,1.0,1.0
429,tangent,40.0,1000,1.0,1.0
430,tangent,45.0,100,1.0,1.0
431,tangent,45.0,200,1.0,1.0
432,tangent,45.0,300,1.0,1.0
433,tangent,45.0,400,1.0,1.0
434,tangent,45.0,500,1.0,1.0
435,tangent,45.0,600,1.0,1.0
436,tangent,45.0,700,1.0,1.0
437,tangent,45.0,800,1.0,1.0
438,tangent,45.0,900,1.0,1.0
439,tangent,45.0,1000,1.0,1.0
440,tangent,50.0,100,1.0,1.0
441,tangent,50.0,200,1.0,1.0
442,tangent,50.0,300,1.0,1.0
443,tangent,50.0,400,1.0,1.0
444,tangent,50.0,500,1.0,1.0
445,tangent,50.0,600,1.0,1.0
446,tangent,50.0,700,1.0,1.0
447,tangent,50.0,800,1.0,1.0
448,tangent,50.0,900,1.0,1.0
449,tangent,50.0,1000,1.0,1.0
450,partial_correlation_scaled,0.5,100,0.5816091954022989,0.06666666666666667
451,partial_correlation_scaled,0.5,200,0.6022988505747126,0.03333333333333333
452,partial_correlation_scaled,0.5,300,0.585057471264368,0.03333333333333333
453,partial_correlation_scaled,0.5,400,0.571264367816092,0.03333333333333333
454,partial_correlation_scaled,0.5,500,0.5816091954022989,0.0
455,partial_correlation_scaled,0.5,600,0.5183908045977013,0.1
456,partial_correlation_scaled,0.5,700,0.5126436781609196,0.0
457,partial_correlation_scaled,0.5,800,0.5620689655172414,0.06666666666666667
