Distance,Roi,Data_length (min),Mean_ICC
correlation,100ROI,0.5,0.203227328
partial_correlation,100ROI,0.5,0.175327623
tangent,100ROI,0.5,0.168017597
partial_correlation_scaled,100ROI,0.5,0.192631461
tangent_scaled,100ROI,0.5,0.143811262
correlation,100ROI,1,0.236741067
partial_correlation,100ROI,1,0.195074933
tangent,100ROI,1,0.191740587
partial_correlation_scaled,100ROI,1,0.173410237
tangent_scaled,100ROI,1,0.203961054
correlation,100ROI,2.5,0.315698267
partial_correlation,100ROI,2.5,0.274431945
tangent,100ROI,2.5,0.291013726
partial_correlation_scaled,100ROI,2.5,0.189375084
tangent_scaled,100ROI,2.5,0.248641033
correlation,100ROI,3.5,0.361901959
partial_correlation,100ROI,3.5,0.326659648
tangent,100ROI,3.5,0.352458002
partial_correlation_scaled,100ROI,3.5,0.283414393
tangent_scaled,100ROI,3.5,0.347155884
correlation,100ROI,4.5,0.403427519
partial_correlation,100ROI,4.5,0.362513662
tangent,100ROI,4.5,0.407203709
partial_correlation_scaled,100ROI,4.5,0.367875146
tangent_scaled,100ROI,4.5,0.379325965
correlation,100ROI,5,0.429598769
partial_correlation_scaled,100ROI,5,0.368290712
tangent_scaled,100ROI,5,0.407860885
correlation,100ROI,10,0.503800859
partial_correlation_scaled,100ROI,10,0.462740263
tangent_scaled,100ROI,10,0.499552017
correlation,100ROI,15,0.598392382
partial_correlation_scaled,100ROI,15,0.529690115
tangent_scaled,100ROI,15,0.596660436
correlation,100ROI,20,0.654445671
partial_correlation_scaled,100ROI,20,0.57400586
tangent_scaled,100ROI,20,0.620391457
correlation,100ROI,25,0.709182293
partial_correlation_scaled,100ROI,25,0.62697645
tangent_scaled,100ROI,25,0.667757362
correlation,100ROI,30,0.729872013
partial_correlation_scaled,100ROI,30,0.645098707
tangent_scaled,100ROI,30,0.699039039
correlation,100ROI,35,0.766386826
partial_correlation_scaled,100ROI,35,0.679208591
tangent_scaled,100ROI,35,0.723647683
correlation,100ROI,40,0.785259564
partial_correlation_scaled,100ROI,40,0.699531462
tangent_scaled,100ROI,40,0.718521109
correlation,100ROI,45,0.812479102
partial_correlation_scaled,100ROI,45,0.71629601
tangent_scaled,100ROI,45,0.755482205
correlation,100ROI,50,0.823659994
partial_correlation_scaled,100ROI,50,0.726676792
tangent_scaled,100ROI,50,0.762298107
correlation,200ROI,0.5,0.195921714
partial_correlation,200ROI,0.5,0.197609024
tangent,200ROI,0.5,0.173322624
partial_correlation_scaled,200ROI,0.5,0.185574968
tangent_scaled,200ROI,0.5,0.166101401
correlation,200ROI,1,0.22524572
partial_correlation,200ROI,1,0.206420807
tangent,200ROI,1,0.208316422
partial_correlation_scaled,200ROI,1,0.246268823
tangent_scaled,200ROI,1,0.212041728
correlation,200ROI,2.5,0.323598886
partial_correlation,200ROI,2.5,0.303316052
tangent,200ROI,2.5,0.284102963
partial_correlation_scaled,200ROI,2.5,0.247949463
tangent_scaled,200ROI,2.5,0.242867548
correlation,200ROI,3.5,0.376012165
partial_correlation,200ROI,3.5,0.350031184
tangent,200ROI,3.5,0.328633974
partial_correlation_scaled,200ROI,3.5,0.252692001
tangent_scaled,200ROI,3.5,0.289971536
correlation,200ROI,4.5,0.415287475
partial_correlation,200ROI,4.5,0.37114178
tangent,200ROI,4.5,0.372910942
partial_correlation_scaled,200ROI,4.5,0.286337574
tangent_scaled,200ROI,4.5,0.344317477
correlation,200ROI,5,0.43795673
partial_correlation_scaled,200ROI,5,0.377632546
tangent_scaled,200ROI,5,0.383195513
correlation,200ROI,10,0.522837516
partial_correlation_scaled,200ROI,10,0.429797441
tangent_scaled,200ROI,10,0.44511874
correlation,200ROI,15,0.618107571
partial_correlation_scaled,200ROI,15,0.484506651
tangent_scaled,200ROI,15,0.496207146
correlation,200ROI,20,0.671913827
partial_correlation_scaled,200ROI,20,0.515819319
tangent_scaled,200ROI,20,0.524959166
correlation,200ROI,25,0.727901806
partial_correlation_scaled,200ROI,25,0.554882244
tangent_scaled,200ROI,25,0.568179103
correlation,200ROI,30,0.748735791
partial_correlation_scaled,200ROI,30,0.570362686
tangent_scaled,200ROI,30,0.597983092
correlation,200ROI,35,0.781051877
partial_correlation_scaled,200ROI,35,0.602133436
tangent_scaled,200ROI,35,0.615098391
correlation,200ROI,40,0.798032605
partial_correlation_scaled,200ROI,40,0.620349114
tangent_scaled,200ROI,40,0.628647548
correlation,200ROI,45,0.820737557
partial_correlation_scaled,200ROI,45,0.643781657
tangent_scaled,200ROI,45,0.647770661
correlation,200ROI,50,0.832776483
partial_correlation_scaled,200ROI,50,0.651762664
tangent_scaled,200ROI,50,0.662458473
correlation,300ROI,0.5,0.201921575
partial_correlation,300ROI,0.5,0.191328003
tangent,300ROI,0.5,0.180485307
partial_correlation_scaled,300ROI,0.5,0.149168311
tangent_scaled,300ROI,0.5,0.167069533
correlation,300ROI,1,0.239330637
partial_correlation,300ROI,1,0.21427278
tangent,300ROI,1,0.212500127
partial_correlation_scaled,300ROI,1,0.201451875
tangent_scaled,300ROI,1,0.222667463
correlation,300ROI,2.5,0.335367197
partial_correlation,300ROI,2.5,0.317486245
tangent,300ROI,2.5,0.281417815
partial_correlation_scaled,300ROI,2.5,0.276368394
tangent_scaled,300ROI,2.5,0.266145825
correlation,300ROI,3.5,0.392088857
partial_correlation,300ROI,3.5,0.352215744
tangent,300ROI,3.5,0.320521715
partial_correlation_scaled,300ROI,3.5,0.313107049
tangent_scaled,300ROI,3.5,0.312588528
correlation,300ROI,4.5,0.426205198
partial_correlation,300ROI,4.5,0.375478223
tangent,300ROI,4.5,0.348401031
partial_correlation_scaled,300ROI,4.5,0.282704949
tangent_scaled,300ROI,4.5,0.297082601
correlation,300ROI,5,0.451952587
partial_correlation_scaled,300ROI,5,0.390550163
tangent_scaled,300ROI,5,0.354524998
correlation,300ROI,10,0.53872284
partial_correlation_scaled,300ROI,10,0.433534523
tangent_scaled,300ROI,10,0.407747711
correlation,300ROI,15,0.63367551
partial_correlation_scaled,300ROI,15,0.469368617
tangent_scaled,300ROI,15,0.451192704
correlation,300ROI,20,0.681680716
partial_correlation_scaled,300ROI,20,0.484526151
tangent_scaled,300ROI,20,0.464273237
correlation,300ROI,25,0.738168163
partial_correlation_scaled,300ROI,25,0.512476088
tangent_scaled,300ROI,25,0.497590361
correlation,300ROI,30,0.761035262
partial_correlation_scaled,300ROI,30,0.52300641
tangent_scaled,300ROI,30,0.515950569
correlation,300ROI,35,0.791143461
partial_correlation_scaled,300ROI,35,0.540115903
tangent_scaled,300ROI,35,0.530968083
correlation,300ROI,40,0.808146009
partial_correlation_scaled,300ROI,40,0.552006539
tangent_scaled,300ROI,40,0.546179661
correlation,300ROI,45,0.829694549
partial_correlation_scaled,300ROI,45,0.565349203
tangent_scaled,300ROI,45,0.570406505
correlation,300ROI,50,0.842068773
partial_correlation_scaled,300ROI,50,0.575256373
tangent_scaled,300ROI,50,0.582169394
correlation,400ROI,0.5,0.204881833
partial_correlation,400ROI,0.5,0.187260846
tangent,400ROI,0.5,0.181306072
partial_correlation_scaled,400ROI,0.5,0.154569143
tangent_scaled,400ROI,0.5,0.143127435
correlation,400ROI,1,0.240571403
partial_correlation,400ROI,1,0.221015906
tangent,400ROI,1,0.21784371
partial_correlation_scaled,400ROI,1,0.177118047
tangent_scaled,400ROI,1,0.205774914
correlation,400ROI,2.5,0.347228887
partial_correlation,400ROI,2.5,0.315225023
tangent,400ROI,2.5,0.281281154
partial_correlation_scaled,400ROI,2.5,0.207758571
tangent_scaled,400ROI,2.5,0.256094562
correlation,400ROI,3.5,0.400242099
partial_correlation,400ROI,3.5,0.352252611
tangent,400ROI,3.5,0.316456327
partial_correlation_scaled,400ROI,3.5,0.197523586
tangent_scaled,400ROI,3.5,0.299148827
correlation,400ROI,4.5,0.437555304
partial_correlation,400ROI,4.5,0.378350178
tangent,400ROI,4.5,0.3375891
partial_correlation_scaled,400ROI,4.5,0.183826236
tangent_scaled,400ROI,4.5,0.282730289
correlation,400ROI,5,0.463924112
partial_correlation_scaled,400ROI,5,0.391940701
tangent_scaled,400ROI,5,0.35241415
correlation,400ROI,10,0.546548541
partial_correlation_scaled,400ROI,10,0.441792071
tangent_scaled,400ROI,10,0.38585757
correlation,400ROI,15,0.638247504
partial_correlation_scaled,400ROI,15,0.467915622
tangent_scaled,400ROI,15,0.414531277
correlation,400ROI,20,0.684358459
partial_correlation_scaled,400ROI,20,0.47383584
tangent_scaled,400ROI,20,0.436604531
correlation,400ROI,25,0.739905037
partial_correlation_scaled,400ROI,25,0.48263773
tangent_scaled,400ROI,25,0.453814848
correlation,400ROI,30,0.76368008
partial_correlation_scaled,400ROI,30,0.488896569
tangent_scaled,400ROI,30,0.468911425
correlation,400ROI,35,0.794656873
partial_correlation_scaled,400ROI,35,0.493297857
tangent_scaled,400ROI,35,0.484574735
correlation,400ROI,40,0.811520326
partial_correlation_scaled,400ROI,40,0.499590996
tangent_scaled,400ROI,40,0.4957594
correlation,400ROI,45,0.833176947
partial_correlation_scaled,400ROI,45,0.513339947
tangent_scaled,400ROI,45,0.513326038
correlation,400ROI,50,0.844989798
partial_correlation_scaled,400ROI,50,0.51620832
tangent_scaled,400ROI,50,0.522950905
correlation,500ROI,0.5,0.198861383
partial_correlation,500ROI,0.5,0.18408155
tangent,500ROI,0.5,0.181235048
partial_correlation_scaled,500ROI,0.5,0.182474043
tangent_scaled,500ROI,0.5,0.165632289
correlation,500ROI,1,0.238712257
partial_correlation,500ROI,1,0.21871963
tangent,500ROI,1,0.21268405
partial_correlation_scaled,500ROI,1,0.158379031
tangent_scaled,500ROI,1,0.184818558
correlation,500ROI,2.5,0.345121047
partial_correlation,500ROI,2.5,0.314733158
tangent,500ROI,2.5,0.278451779
partial_correlation_scaled,500ROI,2.5,0.200709199
tangent_scaled,500ROI,2.5,0.24844193
correlation,500ROI,3.5,0.398482417
partial_correlation,500ROI,3.5,0.351089474
tangent,500ROI,3.5,0.300459584
partial_correlation_scaled,500ROI,3.5,0.241159355
tangent_scaled,500ROI,3.5,0.243109157
correlation,500ROI,4.5,0.43770027
partial_correlation,500ROI,4.5,0.374774729
tangent,500ROI,4.5,0.324194544
partial_correlation_scaled,500ROI,4.5,0.213162972
tangent_scaled,500ROI,4.5,0.237790976
correlation,500ROI,5,0.471929862
partial_correlation_scaled,500ROI,5,0.39707185
tangent_scaled,500ROI,5,0.334658032
correlation,500ROI,10,0.555725226
partial_correlation_scaled,500ROI,10,0.437274352
tangent_scaled,500ROI,10,0.366470794
correlation,500ROI,15,0.648512234
partial_correlation_scaled,500ROI,15,0.467821728
tangent_scaled,500ROI,15,0.394011403
correlation,500ROI,20,0.694812953
partial_correlation_scaled,500ROI,20,0.470200934
tangent_scaled,500ROI,20,0.404270921
correlation,500ROI,25,0.748969385
partial_correlation_scaled,500ROI,25,0.477677593
tangent_scaled,500ROI,25,0.421132688
correlation,500ROI,30,0.771233607
partial_correlation_scaled,500ROI,30,0.469833139
tangent_scaled,500ROI,30,0.432570521
correlation,500ROI,35,0.80069256
partial_correlation_scaled,500ROI,35,0.465258718
tangent_scaled,500ROI,35,0.442768793
correlation,500ROI,40,0.816338536
partial_correlation_scaled,500ROI,40,0.466018698
tangent_scaled,500ROI,40,0.452396497
correlation,500ROI,45,0.838211503
partial_correlation_scaled,500ROI,45,0.470574108
tangent_scaled,500ROI,45,0.469975601
correlation,500ROI,50,0.849663343
partial_correlation_scaled,500ROI,50,0.472437359
tangent_scaled,500ROI,50,0.475040981
correlation,600ROI,0.5,0.196078645
partial_correlation,600ROI,0.5,0.182407969
tangent,600ROI,0.5,0.183653259
partial_correlation_scaled,600ROI,0.5,0.143126356
tangent_scaled,600ROI,0.5,0.184106095
correlation,600ROI,1,0.2348723
partial_correlation,600ROI,1,0.218447765
tangent,600ROI,1,0.214703118
partial_correlation_scaled,600ROI,1,0.141246221
tangent_scaled,600ROI,1,0.193553412
correlation,600ROI,2.5,0.337090582
partial_correlation,600ROI,2.5,0.312204306
tangent,600ROI,2.5,0.273217753
partial_correlation_scaled,600ROI,2.5,0.215923886
tangent_scaled,600ROI,2.5,0.22635545
correlation,600ROI,3.5,0.389928458
partial_correlation,600ROI,3.5,0.342251697
tangent,600ROI,3.5,0.297443913
partial_correlation_scaled,600ROI,3.5,0.186184265
tangent_scaled,600ROI,3.5,0.254184073
correlation,600ROI,4.5,0.427578064
partial_correlation,600ROI,4.5,0.366012637
tangent,600ROI,4.5,0.313940497
partial_correlation_scaled,600ROI,4.5,0.265691223
tangent_scaled,600ROI,4.5,0.260864384
correlation,600ROI,5,0.476111735
partial_correlation_scaled,600ROI,5,0.396278139
tangent_scaled,600ROI,5,0.333109654
correlation,600ROI,10,0.55973099
partial_correlation_scaled,600ROI,10,0.438571805
tangent_scaled,600ROI,10,0.354091843
correlation,600ROI,15,0.651157996
partial_correlation_scaled,600ROI,15,0.472691242
tangent_scaled,600ROI,15,0.372373773
correlation,600ROI,20,0.697204625
partial_correlation_scaled,600ROI,20,0.471087172
tangent_scaled,600ROI,20,0.377578859
correlation,600ROI,25,0.750704463
partial_correlation_scaled,600ROI,25,0.471224084
tangent_scaled,600ROI,25,0.392231646
correlation,600ROI,30,0.773516168
partial_correlation_scaled,600ROI,30,0.466627838
tangent_scaled,600ROI,30,0.403289615
correlation,600ROI,35,0.802975691
partial_correlation_scaled,600ROI,35,0.455957868
tangent_scaled,600ROI,35,0.409250545
correlation,600ROI,40,0.818120866
partial_correlation_scaled,600ROI,40,0.453730363
tangent_scaled,600ROI,40,0.418939216
correlation,600ROI,45,0.838992955
partial_correlation_scaled,600ROI,45,0.452700027
tangent_scaled,600ROI,45,0.427283812
correlation,600ROI,50,0.850426931
partial_correlation_scaled,600ROI,50,0.449484499
tangent_scaled,600ROI,50,0.437864475
correlation,700ROI,0.5,0.184496442
partial_correlation,700ROI,0.5,0.170028893
tangent,700ROI,0.5,0.181656174
partial_correlation_scaled,700ROI,0.5,0.135731647
tangent_scaled,700ROI,0.5,0.175315843
correlation,700ROI,1,0.223162222
partial_correlation,700ROI,1,0.207311446
tangent,700ROI,1,0.213234814
partial_correlation_scaled,700ROI,1,0.172811869
tangent_scaled,700ROI,1,0.201622855
correlation,700ROI,2.5,0.317000391
partial_correlation,700ROI,2.5,0.296413449
tangent,700ROI,2.5,0.270313952
partial_correlation_scaled,700ROI,2.5,0.260377296
tangent_scaled,700ROI,2.5,0.248090029
correlation,700ROI,3.5,0.363541594
partial_correlation,700ROI,3.5,0.325989438
tangent,700ROI,3.5,0.292265988
partial_correlation_scaled,700ROI,3.5,0.301434886
tangent_scaled,700ROI,3.5,0.266424461
correlation,700ROI,4.5,0.402487311
partial_correlation,700ROI,4.5,0.34544301
tangent,700ROI,4.5,0.308001146
partial_correlation_scaled,700ROI,4.5,0.274900147
tangent_scaled,700ROI,4.5,0.241896256
correlation,700ROI,5,0.481794087
partial_correlation_scaled,700ROI,5,0.402516589
tangent_scaled,700ROI,5,0.322598045
correlation,700ROI,10,0.564334823
partial_correlation_scaled,700ROI,10,0.447572608
tangent_scaled,700ROI,10,0.342952503
correlation,700ROI,15,0.655995413
partial_correlation_scaled,700ROI,15,0.476647636
tangent_scaled,700ROI,15,0.357628589
correlation,700ROI,20,0.701140402
partial_correlation_scaled,700ROI,20,0.47422072
tangent_scaled,700ROI,20,0.359627408
correlation,700ROI,25,0.753832951
partial_correlation_scaled,700ROI,25,0.472362099
tangent_scaled,700ROI,25,0.376033123
correlation,700ROI,30,0.77601159
partial_correlation_scaled,700ROI,30,0.464727813
tangent_scaled,700ROI,30,0.380762104
correlation,700ROI,35,0.80567838
partial_correlation_scaled,700ROI,35,0.457443283
tangent_scaled,700ROI,35,0.3853297
correlation,700ROI,40,0.820566788
partial_correlation_scaled,700ROI,40,0.450462779
tangent_scaled,700ROI,40,0.395829801
correlation,700ROI,45,0.841781934
partial_correlation_scaled,700ROI,45,0.442544166
tangent_scaled,700ROI,45,0.40352169
correlation,700ROI,50,0.853067579
partial_correlation_scaled,700ROI,50,0.440922935
tangent_scaled,700ROI,50,0.408711779
correlation,800ROI,0.5,0.183939161
partial_correlation,800ROI,0.5,0.172693315
tangent,800ROI,0.5,0.181293466
partial_correlation_scaled,800ROI,0.5,0.141724876
tangent_scaled,800ROI,0.5,0.16495157
correlation,800ROI,1,0.226040102
partial_correlation,800ROI,1,0.212082338
tangent,800ROI,1,0.210867873
partial_correlation_scaled,800ROI,1,0.204822009
tangent_scaled,800ROI,1,0.174072773
correlation,800ROI,2.5,0.322977372
partial_correlation,800ROI,2.5,0.300790265
tangent,800ROI,2.5,0.268843615
partial_correlation_scaled,800ROI,2.5,0.244958427
tangent_scaled,800ROI,2.5,0.184873458
correlation,800ROI,3.5,0.370075826
partial_correlation,800ROI,3.5,0.332775366
tangent,800ROI,3.5,0.297496571
partial_correlation_scaled,800ROI,3.5,0.242649664
tangent_scaled,800ROI,3.5,0.245127218
correlation,800ROI,4.5,0.407060087
partial_correlation,800ROI,4.5,0.354936826
tangent,800ROI,4.5,0.306831568
partial_correlation_scaled,800ROI,4.5,0.196538693
tangent_scaled,800ROI,4.5,0.272419157
correlation,800ROI,5,0.485456231
partial_correlation_scaled,800ROI,5,0.401125054
tangent_scaled,800ROI,5,0.316895951
correlation,800ROI,10,0.566490835
partial_correlation_scaled,800ROI,10,0.45061149
tangent_scaled,800ROI,10,0.331146774
correlation,800ROI,15,0.656358808
partial_correlation_scaled,800ROI,15,0.47357787
tangent_scaled,800ROI,15,0.336569366
correlation,800ROI,20,0.701430344
partial_correlation_scaled,800ROI,20,0.463667238
tangent_scaled,800ROI,20,0.336739644
correlation,800ROI,25,0.755214806
partial_correlation_scaled,800ROI,25,0.467639528
tangent_scaled,800ROI,25,0.347114844
correlation,800ROI,30,0.778067825
partial_correlation_scaled,800ROI,30,0.462081725
tangent_scaled,800ROI,30,0.352275163
correlation,800ROI,35,0.808042771
partial_correlation_scaled,800ROI,35,0.448228358
tangent_scaled,800ROI,35,0.35546793
correlation,800ROI,40,0.822419361
partial_correlation_scaled,800ROI,40,0.439450653
tangent_scaled,800ROI,40,0.365111626
correlation,800ROI,45,0.843091781
partial_correlation_scaled,800ROI,45,0.432443478
tangent_scaled,800ROI,45,0.373595817
correlation,800ROI,50,0.854184014
partial_correlation_scaled,800ROI,50,0.426417112
tangent_scaled,800ROI,50,0.380437531
correlation,900ROI,0.5,0.185152076
partial_correlation,900ROI,0.5,0.175039089
tangent,900ROI,0.5,0.185149193
partial_correlation_scaled,900ROI,0.5,0.159315873
tangent_scaled,900ROI,0.5,0.17492759
correlation,900ROI,1,0.229357461
partial_correlation,900ROI,1,0.215073185
tangent,900ROI,1,0.215704617
partial_correlation_scaled,900ROI,1,0.212554459
tangent_scaled,900ROI,1,0.209833331
correlation,900ROI,2.5,0.324529527
partial_correlation,900ROI,2.5,0.303592193
tangent,900ROI,2.5,0.269424362
partial_correlation_scaled,900ROI,2.5,0.249292098
tangent_scaled,900ROI,2.5,0.198246265
correlation,900ROI,3.5,0.371304925
partial_correlation,900ROI,3.5,0.334561038
tangent,900ROI,3.5,0.28586374
partial_correlation_scaled,900ROI,3.5,0.24093051
tangent_scaled,900ROI,3.5,0.25277575
correlation,900ROI,4.5,0.409294967
partial_correlation,900ROI,4.5,0.355057263
tangent,900ROI,4.5,0.310428894
partial_correlation_scaled,900ROI,4.5,0.234458445
tangent_scaled,900ROI,4.5,0.290155479
correlation,900ROI,5,0.486711813
partial_correlation_scaled,900ROI,5,0.400927504
tangent_scaled,900ROI,5,0.316363955
correlation,900ROI,10,0.567644015
partial_correlation_scaled,900ROI,10,0.439988579
tangent_scaled,900ROI,10,0.317190371
correlation,900ROI,15,0.658849964
partial_correlation_scaled,900ROI,15,0.467561432
tangent_scaled,900ROI,15,0.320956899
correlation,900ROI,20,0.704069696
partial_correlation_scaled,900ROI,20,0.464212134
tangent_scaled,900ROI,20,0.316535826
correlation,900ROI,25,0.756796271
partial_correlation_scaled,900ROI,25,0.466192305
tangent_scaled,900ROI,25,0.325304041
correlation,900ROI,30,0.779761319
partial_correlation_scaled,900ROI,30,0.454902036
tangent_scaled,900ROI,30,0.328280233
correlation,900ROI,35,0.80962626
partial_correlation_scaled,900ROI,35,0.442263711
tangent_scaled,900ROI,35,0.333774009
correlation,900ROI,40,0.824884158
partial_correlation_scaled,900ROI,40,0.434105643
tangent_scaled,900ROI,40,0.341297335
correlation,900ROI,45,0.845086037
partial_correlation_scaled,900ROI,45,0.427823192
tangent_scaled,900ROI,45,0.351038987
correlation,900ROI,50,0.8561292
partial_correlation_scaled,900ROI,50,0.417609497
tangent_scaled,900ROI,50,0.353309081
correlation,1000ROI,0.5,0.19037783
partial_correlation,1000ROI,0.5,0.175583532
tangent,1000ROI,0.5,0.184393959
partial_correlation_scaled,1000ROI,0.5,0.148022428
tangent_scaled,1000ROI,0.5,0.162878095
correlation,1000ROI,1,0.227043447
partial_correlation,1000ROI,1,0.211776104
tangent,1000ROI,1,0.216169636
partial_correlation_scaled,1000ROI,1,0.16044315
tangent_scaled,1000ROI,1,0.166865358
correlation,1000ROI,2.5,0.317770882
partial_correlation,1000ROI,2.5,0.297753419
tangent,1000ROI,2.5,0.263273872
partial_correlation_scaled,1000ROI,2.5,0.204298214
tangent_scaled,1000ROI,2.5,0.184172667
correlation,1000ROI,3.5,0.366336957
partial_correlation,1000ROI,3.5,0.326349433
tangent,1000ROI,3.5,0.286786773
partial_correlation_scaled,1000ROI,3.5,0.227286767
tangent_scaled,1000ROI,3.5,0.20931504
correlation,1000ROI,4.5,0.403012987
partial_correlation,1000ROI,4.5,0.348322519
tangent,1000ROI,4.5,0.297662875
tangent_scaled,1000ROI,4.5,0.214172667
partial_correlation_scaled,1000ROI,4.5,0.225130434
correlation,1000ROI,5,0.486886828
partial_correlation_scaled,1000ROI,5,0.397216654
tangent_scaled,1000ROI,5,0.293472587
correlation,1000ROI,10,0.568119175
partial_correlation_scaled,1000ROI,10,0.447019106
tangent_scaled,1000ROI,10,0.30772587
correlation,1000ROI,15,0.66015539
partial_correlation_scaled,1000ROI,15,0.469404854
tangent_scaled,1000ROI,15,0.30875834
correlation,1000ROI,20,0.706121025
partial_correlation_scaled,1000ROI,20,0.465367266
tangent_scaled,1000ROI,20,0.304644752
correlation,1000ROI,25,0.759122255
partial_correlation_scaled,1000ROI,25,0.467467414
tangent_scaled,1000ROI,25,0.312375205
correlation,1000ROI,30,0.782413481
partial_correlation_scaled,1000ROI,30,0.455923126
tangent_scaled,1000ROI,30,0.310235729
correlation,1000ROI,35,0.811610429
partial_correlation_scaled,1000ROI,35,0.444665406
tangent_scaled,1000ROI,35,0.316108914
correlation,1000ROI,40,0.825989265
partial_correlation_scaled,1000ROI,40,0.43382154
tangent_scaled,1000ROI,40,0.319952558
correlation,1000ROI,45,0.846325428
partial_correlation_scaled,1000ROI,45,0.424888976
tangent_scaled,1000ROI,45,0.327237051
correlation,1000ROI,50,0.85699023
partial_correlation_scaled,1000ROI,50,0.415661524
tangent_scaled,1000ROI,50,0.352345091