Distance,Roi,Data_length,Mean_ICC
covariance,100,5min,0.3445885388390255
correlation,100,5min,0.4321131929236022
cosine,100,5min,0.43191010405165975
sqeuclidean,100,5min,0.4371777399244825
minkowski,100,5min,0.4465569574631367
euclidean,100,5min,0.44655697388029897
partial_correlation,100,5min,0.3576245258608297
tangent,100,5min,0.39386267417607185
covariance,100,10min,0.5154180022968197
correlation,100,10min,0.5143055927153942
cosine,100,10min,0.5143055365568437
sqeuclidean,100,10min,0.5143056350136563
minkowski,100,10min,0.5219647988215529
euclidean,100,10min,0.5219646467545901
partial_correlation,100,10min,0.4497277447373286
tangent,100,10min,0.484924638126277
covariance,100,15min,0.5290556476838028
correlation,100,15min,0.6084073596013878
cosine,100,15min,0.6084289926668199
sqeuclidean,100,15min,0.6196967445700536
minkowski,100,15min,0.6288008968150081
euclidean,100,15min,0.6288008143650142
partial_correlation,100,15min,0.5125853911284032
tangent,100,15min,0.5522119496998154
covariance,100,20min,0.6608933752245272
correlation,100,20min,0.6604863945103753
cosine,100,20min,0.6604865279421376
sqeuclidean,100,20min,0.6604864452882742
minkowski,100,20min,0.6666295945626866
euclidean,100,20min,0.6666295841672157
partial_correlation,100,20min,0.560410461754041
tangent,100,20min,0.5806341890814347
covariance,100,25min,0.6764174758149946
correlation,100,25min,0.7157584776068265
cosine,100,25min,0.7149626529041132
sqeuclidean,100,25min,0.7133080883148952
minkowski,100,25min,0.7213993964185139
euclidean,100,25min,0.7213993775050763
partial_correlation,100,25min,0.6089424030551809
tangent,100,25min,0.6306262153851077
covariance,100,30min,0.7361091751405223
correlation,100,30min,0.7372226133419326
cosine,100,30min,0.737222613600835
sqeuclidean,100,30min,0.7372226096778708
minkowski,100,30min,0.7428267604669371
euclidean,100,30min,0.7428268000110866
partial_correlation,100,30min,0.6315042649686848
tangent,100,30min,0.6579445970338339
covariance,100,35min,0.7455200264475866
correlation,100,35min,0.7700154814479128
cosine,100,35min,0.7700166448789029
sqeuclidean,100,35min,0.7707803152911874
minkowski,100,35min,0.7755320361991281
euclidean,100,35min,0.775531956863107
partial_correlation,100,35min,0.6642136538555908
tangent,100,35min,0.6823217998470087
covariance,100,40min,0.7901367594031277
correlation,100,40min,0.7904643702191257
cosine,100,40min,0.7904643668717714
sqeuclidean,100,40min,0.7904643615585365
minkowski,100,40min,0.7942655179981055
euclidean,100,40min,0.7942655245582828
partial_correlation,100,40min,0.6885407538140165
tangent,100,40min,0.687889568720948
covariance,100,45min,0.8053064939677443
correlation,100,45min,0.8162626586578627
cosine,100,45min,0.816263969798156
sqeuclidean,100,45min,0.812787965387856
minkowski,100,45min,0.8162478971025614
euclidean,100,45min,0.8162479017841326
partial_correlation,100,45min,0.7055980167052004
tangent,100,45min,0.7301076400512297
covariance,100,50min,0.8289617154130414
correlation,100,50min,0.8283302484332515
cosine,100,50min,0.8283302136160129
sqeuclidean,100,50min,0.8283302457045464
minkowski,100,50min,0.8318986026638331
euclidean,100,50min,0.8318985821304569
partial_correlation,100,50min,0.7207638692281741
tangent,100,50min,0.7331963713085305
covariance,200,5min,0.35207871256825085
correlation,200,5min,0.4481386697138166
cosine,200,5min,0.44839226096490753
sqeuclidean,200,5min,0.4522634798907605
minkowski,200,5min,0.46213507415910254
euclidean,200,5min,0.46213506806162785
partial_correlation,200,5min,0.3689532212894188
tangent,200,5min,0.37935343660052145
covariance,200,10min,0.5347778486796572
correlation,200,10min,0.5336673559691933
cosine,200,10min,0.5336672983912051
sqeuclidean,200,10min,0.5336673371730946
minkowski,200,10min,0.5407150462604009
euclidean,200,10min,0.5407150322520989
partial_correlation,200,10min,0.42215059962771223
tangent,200,10min,0.44224528604369256
covariance,200,15min,0.5654554942519369
correlation,200,15min,0.6271702844764961
cosine,200,15min,0.6272979245757937
sqeuclidean,200,15min,0.6353530053919313
minkowski,200,15min,0.6441626388074567
euclidean,200,15min,0.6440890155281873
partial_correlation,200,15min,0.47662294378421616
tangent,200,15min,0.49099661885696483
covariance,200,20min,0.6773701863150452
correlation,200,20min,0.6767711586719777
cosine,200,20min,0.6767711909724836
sqeuclidean,200,20min,0.676758608026037
minkowski,200,20min,0.6824796119630648
euclidean,200,20min,0.6824796424234139
partial_correlation,200,20min,0.5041705583591015
tangent,200,20min,0.5162297155562807
covariance,200,25min,0.6964123824231792
correlation,200,25min,0.7324408570753241
cosine,200,25min,0.7324633381288401
sqeuclidean,200,25min,0.7310334725108979
minkowski,200,25min,0.7360011480588409
euclidean,200,25min,0.7360011536548017
partial_correlation,200,25min,0.5438762391025093
tangent,200,25min,0.5528114385926244
covariance,200,30min,0.7556779050488159
correlation,200,30min,0.7559393667406377
cosine,200,30min,0.7559393807441169
sqeuclidean,200,30min,0.7561930094554744
minkowski,200,30min,0.7602774610935663
euclidean,200,30min,0.76027747419874
partial_correlation,200,30min,0.5610308710898392
tangent,200,30min,0.5831358268150942
covariance,200,35min,0.766606500722931
correlation,200,35min,0.787257834547846
cosine,200,35min,0.7872873967249894
sqeuclidean,200,35min,0.7885561701254246
minkowski,200,35min,0.792095898086441
euclidean,200,35min,0.7920958874270408
partial_correlation,200,35min,0.5896682579728075
tangent,200,35min,0.6009605134416991
covariance,200,40min,0.8041826320525239
correlation,200,40min,0.8040492352929433
cosine,200,40min,0.8040492039624686
sqeuclidean,200,40min,0.8041327020519466
minkowski,200,40min,0.8078436141882431
euclidean,200,40min,0.8078436316715375
partial_correlation,200,40min,0.6106396127679972
tangent,200,40min,0.6170625404530782
covariance,200,45min,0.8140903109050873
correlation,200,45min,0.82697728975984
cosine,200,45min,0.8272497803818945
sqeuclidean,200,45min,0.8247816792225112
minkowski,200,45min,0.8281046996598307
euclidean,200,45min,0.8281047135029131
partial_correlation,200,45min,0.6325836739686928
tangent,200,45min,0.639627110396341
covariance,200,50min,0.8390201074040532
correlation,200,50min,0.8392446809157099
cosine,200,50min,0.8392446936989423
sqeuclidean,200,50min,0.8391191329980918
minkowski,200,50min,0.8424402849106274
euclidean,200,50min,0.8424936330378433
partial_correlation,200,50min,0.6465818779422319
tangent,200,50min,0.6538134725718219
covariance,300,5min,0.3679606618659611
correlation,300,5min,0.45904830108095845
cosine,300,5min,0.4587537361792824
sqeuclidean,300,5min,0.46255527376466876
minkowski,300,5min,0.4721604916350213
euclidean,300,5min,0.47220902685216865
partial_correlation,300,5min,0.38191256215306524
tangent,300,5min,0.35976255322156536
covariance,300,10min,0.546250315649726
correlation,300,10min,0.5457080446914153
cosine,300,10min,0.5457080173809428
sqeuclidean,300,10min,0.5457958652338188
minkowski,300,10min,0.5539687881284614
euclidean,300,10min,0.5541434243633734
partial_correlation,300,10min,0.4253842089008675
tangent,300,10min,0.40518524906494546
covariance,300,15min,0.5839012890637831
correlation,300,15min,0.6418336871423213
cosine,300,15min,0.6418643276974199
sqeuclidean,300,15min,0.6493548950519074
minkowski,300,15min,0.6568510589431246
euclidean,300,15min,0.6568231297671651
partial_correlation,300,15min,0.45907636583685135
tangent,300,15min,0.4444506762466133
covariance,300,20min,0.6875706709643055
correlation,300,20min,0.6867796155788752
cosine,300,20min,0.6867795891185706
sqeuclidean,300,20min,0.6869099277772001
minkowski,300,20min,0.6922882411919676
euclidean,300,20min,0.6923041870903703
partial_correlation,300,20min,0.4766976422763331
tangent,300,20min,0.4582881336185115
covariance,300,25min,0.7107641537795452
correlation,300,25min,0.7425405789967477
cosine,300,25min,0.7424906278649257
sqeuclidean,300,25min,0.7400805913132807
minkowski,300,25min,0.7449421590987146
euclidean,300,25min,0.7449421648269189
partial_correlation,300,25min,0.5064941097581279
tangent,300,25min,0.4907752989372295
covariance,300,30min,0.7671013124850243
correlation,300,30min,0.7671403685235854
cosine,300,30min,0.7671403712139568
sqeuclidean,300,30min,0.7674375783388522
minkowski,300,30min,0.7713848612787965
euclidean,300,30min,0.7713848495898429
partial_correlation,300,30min,0.5166469390177548
tangent,300,30min,0.5097690189913863
covariance,300,35min,0.779312081852192
correlation,300,35min,0.797466662019232
cosine,300,35min,0.7974711667840557
sqeuclidean,300,35min,0.7986235139507742
minkowski,300,35min,0.801617514895958
euclidean,300,35min,0.8016175197030831
partial_correlation,300,35min,0.5330742722617415
tangent,300,35min,0.5233852625989793
covariance,300,40min,0.8136717718573299
correlation,300,40min,0.8134691614885209
cosine,300,40min,0.8134691611591096
sqeuclidean,300,40min,0.8138869389244088
minkowski,300,40min,0.8172105959961619
euclidean,300,40min,0.8172106021266841
partial_correlation,300,40min,0.5473188315810352
tangent,300,40min,0.5353692824095333
covariance,300,45min,0.8246854819448582
correlation,300,45min,0.8358560729177084
cosine,300,45min,0.8358829119884015
sqeuclidean,300,45min,0.8342668966760268
minkowski,300,45min,0.8373518029754098
euclidean,300,45min,0.8373518007821427
partial_correlation,300,45min,0.5618155432911942
tangent,300,45min,0.551444375383615
covariance,300,50min,0.8480181528495792
correlation,300,50min,0.8479771311182329
cosine,300,50min,0.8479771349135325
sqeuclidean,300,50min,0.8481210612370986
minkowski,300,50min,0.8508399631832786
euclidean,300,50min,0.8508399757813694
partial_correlation,300,50min,0.5720381191607247
tangent,300,50min,0.5671484156305221
covariance,400,5min,0.38342343206815255
correlation,400,5min,0.4741291749851253
cosine,400,5min,0.47403433331109374
sqeuclidean,400,5min,0.4755118727969784
minkowski,400,5min,0.485823420842943
euclidean,400,5min,0.48582340957820785
partial_correlation,400,5min,0.3840540118915743
tangent,400,5min,0.35575946880149967
covariance,400,10min,0.5585287122754881
correlation,400,10min,0.5584728586775536
cosine,400,10min,0.5584595645835395
sqeuclidean,400,10min,0.5585481942847064
minkowski,400,10min,0.5647603914567291
euclidean,400,10min,0.5647603664288142
partial_correlation,400,10min,0.4312370896111737
tangent,400,10min,0.3879708727665944
covariance,400,15min,0.5969588649855836
correlation,400,15min,0.6490412355452555
cosine,400,15min,0.6489632960352949
sqeuclidean,400,15min,0.6567232400192058
minkowski,400,15min,0.663835722915151
euclidean,400,15min,0.663810798674608
partial_correlation,400,15min,0.45700754362513946
tangent,400,15min,0.4152179376990728
covariance,400,20min,0.6935611417355122
correlation,400,20min,0.6935511973613125
cosine,400,20min,0.6935511944251285
sqeuclidean,400,20min,0.6932155447655978
minkowski,400,20min,0.6985079286504166
euclidean,400,20min,0.6984664003779928
partial_correlation,400,20min,0.46186918589086035
tangent,400,20min,0.4329384245802946
covariance,400,25min,0.718863353326454
correlation,400,25min,0.7477989845248801
cosine,400,25min,0.7476919259375966
sqeuclidean,400,25min,0.7455042535895419
minkowski,400,25min,0.7500785319022881
euclidean,400,25min,0.7500787211669027
partial_correlation,400,25min,0.4757124415435998
tangent,400,25min,0.450690398527492
covariance,400,30min,0.7722425578829744
correlation,400,30min,0.7722568070408706
cosine,400,30min,0.7722567975597502
sqeuclidean,400,30min,0.7724347546399811
minkowski,400,30min,0.7760717521692905
euclidean,400,30min,0.7760176225214308
partial_correlation,400,30min,0.4825069465062214
tangent,400,30min,0.46345295534893705
covariance,400,35min,0.7869535841939892
correlation,400,35min,0.8026519731314987
cosine,400,35min,0.802645357389111
sqeuclidean,400,35min,0.8038710142639027
minkowski,400,35min,0.807289430516213
euclidean,400,35min,0.8072874418384244
partial_correlation,400,35min,0.4881696117970979
tangent,400,35min,0.47826861426013006
covariance,400,40min,0.8188977763330326
correlation,400,40min,0.8189231849516504
cosine,400,40min,0.818897937252758
sqeuclidean,400,40min,0.8191315315556331
minkowski,400,40min,0.8224860284492352
euclidean,400,40min,0.822486034529489
partial_correlation,400,40min,0.49593735289893204
tangent,400,40min,0.4918726771176745
covariance,400,45min,0.8304004370608754
correlation,400,45min,0.8405790791811288
cosine,400,45min,0.8405476861058299
sqeuclidean,400,45min,0.838779104589855
minkowski,400,45min,0.8419967780681006
euclidean,400,45min,0.8420014301973137
partial_correlation,400,45min,0.5088373995748838
tangent,400,45min,0.5039515162222872
covariance,400,50min,0.8521018613656178
correlation,400,50min,0.8521918970687413
cosine,400,50min,0.8522023812238612
sqeuclidean,400,50min,0.8522166979321928
minkowski,400,50min,0.8551891678654028
euclidean,400,50min,0.8551841476270391
partial_correlation,400,50min,0.5133119632575561
tangent,400,50min,0.5146500605450135
covariance,500,5min,0.3884943322515001
correlation,500,5min,0.4781535467820542
cosine,500,5min,0.4780730894351925
sqeuclidean,500,5min,0.47852423890737517
minkowski,500,5min,0.4894997281701738
euclidean,500,5min,0.4894887261501827
partial_correlation,500,5min,0.3854555854906541
tangent,500,5min,0.3376519600588258
covariance,500,10min,0.5627608353907384
correlation,500,10min,0.5628314551727416
cosine,500,10min,0.5628078396440261
sqeuclidean,500,10min,0.562528550240018
minkowski,500,10min,0.5688817398237582
euclidean,500,10min,0.5688635588812674
partial_correlation,500,10min,0.4241351518972345
tangent,500,10min,0.37111078470473996
covariance,500,15min,0.6055368235402709
correlation,500,15min,0.6553242164077081
cosine,500,15min,0.6554073968348765
sqeuclidean,500,15min,0.6610093896749841
minkowski,500,15min,0.6676944106399473
euclidean,500,15min,0.6677182800356832
partial_correlation,500,15min,0.45440662052796854
tangent,500,15min,0.3953322430201438
covariance,500,20min,0.6996359495080006
correlation,500,20min,0.699323128780721
cosine,500,20min,0.6992906742610643
sqeuclidean,500,20min,0.6993646177114394
minkowski,500,20min,0.7040816764801873
euclidean,500,20min,0.7041072959323857
partial_correlation,500,20min,0.45801556275573524
tangent,500,20min,0.40277563298471686
covariance,500,25min,0.7251841936178653
correlation,500,25min,0.7522053037523796
cosine,500,25min,0.7521391365668723
sqeuclidean,500,25min,0.7498875200797809
minkowski,500,25min,0.7540520085832971
euclidean,500,25min,0.7540865559903601
partial_correlation,500,25min,0.4677645371983368
tangent,500,25min,0.4209161623995023
covariance,500,30min,0.7767681800564697
correlation,500,30min,0.7766709838470803
cosine,500,30min,0.7766989927120699
sqeuclidean,500,30min,0.7771901627408416
minkowski,500,30min,0.7807391615450728
euclidean,500,30min,0.7806932330759371
partial_correlation,500,30min,0.46340278397660184
tangent,500,30min,0.427598978555357
covariance,500,35min,0.7912310088766851
correlation,500,35min,0.8060818150321014
cosine,500,35min,0.8061129407227736
sqeuclidean,500,35min,0.8064999308189202
minkowski,500,35min,0.8096856040383515
euclidean,500,35min,0.8097061582375201
partial_correlation,500,35min,0.46050585495288365
tangent,500,35min,0.4386637971104351
covariance,500,40min,0.8214038140866449
correlation,500,40min,0.8215524705325228
cosine,500,40min,0.8215574507630142
sqeuclidean,500,40min,0.8216701805406663
minkowski,500,40min,0.8247812132153596
euclidean,500,40min,0.8247812141640172
partial_correlation,500,40min,0.46381116832910185
tangent,500,40min,0.4470416486706761
covariance,500,45min,0.8340605728394068
correlation,500,45min,0.8434644841887934
cosine,500,45min,0.8434732620873787
sqeuclidean,500,45min,0.8416120612748039
minkowski,500,45min,0.8443007309612571
euclidean,500,45min,0.8443007181364077
partial_correlation,500,45min,0.4676378687953762
tangent,500,45min,0.4603682073271856
covariance,500,50min,0.8547190937796284
correlation,500,50min,0.8547768626181464
cosine,500,50min,0.8547768630211517
sqeuclidean,500,50min,0.8548984998461926
minkowski,500,50min,0.8575719064117531
euclidean,500,50min,0.8575853147053262
partial_correlation,500,50min,0.46937262731203583
tangent,500,50min,0.4667548033928459
