Distance,Roi,Data_length,Mean_ICC
covariance,600,5min,0.39226086319768444
correlation,600,5min,0.4837923286319193
cosine,600,5min,0.48379003153735023
sqeuclidean,600,5min,0.4825690252385951
minkowski,600,5min,0.4934627600492001
euclidean,600,5min,0.49344167815875906
partial_correlation,600,5min,0.38598957423208186
tangent,600,5min,0.3403959760557468
covariance,600,10min,0.5683802628597402
correlation,600,10min,0.5681194288020366
cosine,600,10min,0.5681089851838775
sqeuclidean,600,10min,0.5683311650196374
minkowski,600,10min,0.5744540358421233
euclidean,600,10min,0.5744540365816481
partial_correlation,600,10min,0.42697872522512
tangent,600,10min,0.3610667801555006
covariance,600,15min,0.6105012886537434
correlation,600,15min,0.6602382538026806
cosine,600,15min,0.6601606701614378
sqeuclidean,600,15min,0.6665048869027985
minkowski,600,15min,0.6730750963442755
euclidean,600,15min,0.673064924194358
partial_correlation,600,15min,0.4609008808452415
tangent,600,15min,0.37924735997815334
covariance,600,20min,0.7049944912880534
correlation,600,20min,0.7045084868838507
cosine,600,20min,0.7045084784798002
sqeuclidean,600,20min,0.7046086967883582
minkowski,600,20min,0.7093954799087773
euclidean,600,20min,0.7094222184477302
partial_correlation,600,20min,0.4626382379092224
tangent,600,20min,0.3839954138376629
covariance,600,25min,0.7304004775039065
correlation,600,25min,0.7576140330295273
cosine,600,25min,0.7575125075672314
sqeuclidean,600,25min,0.7549395027902543
minkowski,600,25min,0.7594630214338015
euclidean,600,25min,0.7594849333359952
partial_correlation,600,25min,0.4656129206958228
tangent,600,25min,0.393948394955779
covariance,600,30min,0.7818222519591131
correlation,600,30min,0.7819023215481691
cosine,600,30min,0.781905694780124
sqeuclidean,600,30min,0.782214690292796
minkowski,600,30min,0.7857332761230535
euclidean,600,30min,0.7857288890881607
partial_correlation,600,30min,0.4649314606458757
tangent,600,30min,0.40297717802644756
covariance,600,35min,0.7964235142538648
correlation,600,35min,0.81081020463941
cosine,600,35min,0.8108253986564679
sqeuclidean,600,35min,0.8108550028564192
minkowski,600,35min,0.8140943756114402
euclidean,600,35min,0.8140903006373251
partial_correlation,600,35min,0.45583467474485573
tangent,600,35min,0.4098166536805918
covariance,600,40min,0.8257643888133486
correlation,600,40min,0.8258354984551457
cosine,600,40min,0.8258354954150264
sqeuclidean,600,40min,0.8260837125451741
minkowski,600,40min,0.8291695620845163
euclidean,600,40min,0.8291556500251109
partial_correlation,600,40min,0.45471963764174167
tangent,600,40min,0.41862437472902436
covariance,600,45min,0.8371875113800524
correlation,600,45min,0.8467825945149796
cosine,600,45min,0.8468256217038305
sqeuclidean,600,45min,0.844961454992331
minkowski,600,45min,0.8480092626161144
euclidean,600,45min,0.8480225955594164
partial_correlation,600,45min,0.45246971413295095
tangent,600,45min,0.4245977607335455
covariance,600,50min,0.8577551707584631
correlation,600,50min,0.8578279008932652
cosine,600,50min,0.8578322129615545
sqeuclidean,600,50min,0.8579069867264403
minkowski,600,50min,0.8606947161765733
euclidean,600,50min,0.8606935370503673
partial_correlation,600,50min,0.4505140324596587
tangent,600,50min,0.43354702167215503
covariance,700,5min,0.3970067182083007
correlation,700,5min,0.4872027631321564
cosine,700,5min,0.4872313937936588
sqeuclidean,700,5min,0.4851453060555853
minkowski,700,5min,0.4959763906795433
euclidean,700,5min,0.4960041721984199
partial_correlation,700,5min,0.3919437034070612
tangent,700,5min,0.33237026925938046
covariance,700,10min,0.5717028192024457
correlation,700,10min,0.571169644964743
cosine,700,10min,0.5711575797614953
sqeuclidean,700,10min,0.5713610648786024
minkowski,700,10min,0.5775935937212818
euclidean,700,10min,0.5776303208828358
partial_correlation,700,10min,0.43563300344076594
tangent,700,10min,0.34913782583003045
covariance,700,15min,0.6148051923193414
correlation,700,15min,0.6629143507615372
cosine,700,15min,0.6630124676584364
sqeuclidean,700,15min,0.6682005621401408
minkowski,700,15min,0.6753106153510035
euclidean,700,15min,0.6753122150450014
partial_correlation,700,15min,0.46443296545287055
tangent,700,15min,0.3623989114953726
covariance,700,20min,0.7056511628587251
correlation,700,20min,0.7055026042104717
cosine,700,20min,0.7054587356876865
sqeuclidean,700,20min,0.705981716105237
minkowski,700,20min,0.7110095763413421
euclidean,700,20min,0.7109811726498304
partial_correlation,700,20min,0.4633287890725092
tangent,700,20min,0.36166269988906
covariance,700,25min,0.7324026305382032
correlation,700,25min,0.7584174299364234
cosine,700,25min,0.7584243234770852
sqeuclidean,700,25min,0.7558294221449323
minkowski,700,25min,0.7606147359788493
euclidean,700,25min,0.7606072888746819
partial_correlation,700,25min,0.46434437952257407
tangent,700,25min,0.37551606394571596
covariance,700,30min,0.7824692018735363
correlation,700,30min,0.7824438427948812
cosine,700,30min,0.7824486519855868
sqeuclidean,700,30min,0.7831724957019353
minkowski,700,30min,0.7864490628573143
euclidean,700,30min,0.786453681679445
partial_correlation,700,30min,0.4590272034210158
tangent,700,30min,0.37906391824181024
covariance,700,35min,0.7977814412704279
correlation,700,35min,0.8113938949205691
cosine,700,35min,0.8114510570522565
sqeuclidean,700,35min,0.8117068044826032
minkowski,700,35min,0.8148921521432142
euclidean,700,35min,0.8148928992438562
partial_correlation,700,35min,0.4544328990573067
tangent,700,35min,0.38549649456913565
covariance,700,40min,0.826211744499301
correlation,700,40min,0.8263354511731353
cosine,700,40min,0.8263100673479559
sqeuclidean,700,40min,0.8269175115157613
minkowski,700,40min,0.8299162513346359
euclidean,700,40min,0.8299190624792352
partial_correlation,700,40min,0.4485392395540826
tangent,700,40min,0.39344027738873394
covariance,700,45min,0.8384948506663243
correlation,700,45min,0.8474706303152312
cosine,700,45min,0.8474753996210403
sqeuclidean,700,45min,0.8456276258715868
minkowski,700,45min,0.8484528939852298
euclidean,700,45min,0.8484490851876827
partial_correlation,700,45min,0.44139722263682496
tangent,700,45min,0.4027197408737303
covariance,700,50min,0.8584420239031986
correlation,700,50min,0.8585492390307874
cosine,700,50min,0.8585492327878184
sqeuclidean,700,50min,0.8587847635915746
minkowski,700,50min,0.861376847275464
euclidean,700,50min,0.8613690171624276
partial_correlation,700,50min,0.4382149720154564
tangent,700,50min,0.4059728289664151
covariance,800,5min,0.4006175857117262
correlation,800,5min,0.4899728680415115
cosine,800,5min,0.4901460910969315
sqeuclidean,800,5min,0.487135644947078
minkowski,800,5min,0.4979489990577537
euclidean,800,5min,0.497930876577639
partial_correlation,800,5min,0.39176470518057976
tangent,800,5min,0.3251826305658503
covariance,800,10min,0.573515279328739
correlation,800,10min,0.5731004406599431
cosine,800,10min,0.573100362962904
sqeuclidean,800,10min,0.5733968897402667
minkowski,800,10min,0.5792732728188897
euclidean,800,10min,0.5792342827286668
partial_correlation,800,10min,0.43898287706644523
tangent,800,10min,0.3388812854840923
covariance,800,15min,0.6158453357984767
correlation,800,15min,0.6631922723848928
cosine,800,15min,0.6632283747708602
sqeuclidean,800,15min,0.6686876850842227
minkowski,800,15min,0.6752133984758814
euclidean,800,15min,0.6752308660133607
partial_correlation,800,15min,0.46161848337922134
tangent,800,15min,0.34421693975732937
covariance,800,20min,0.7063368885656764
correlation,800,20min,0.7061738344300887
cosine,800,20min,0.7061478576836161
sqeuclidean,800,20min,0.7066393138834224
minkowski,800,20min,0.7115850628637109
euclidean,800,20min,0.7116008606305438
partial_correlation,800,20min,0.4535094588289528
tangent,800,20min,0.3412140834830735
covariance,800,25min,0.7330983880755247
correlation,800,25min,0.7595352277783863
cosine,800,25min,0.759543850197708
sqeuclidean,800,25min,0.7569968177863501
minkowski,800,25min,0.7615583698285663
euclidean,800,25min,0.7615562856008686
partial_correlation,800,25min,0.4606284028499717
tangent,800,25min,0.3501050639471908
covariance,800,30min,0.7838707146843867
correlation,800,30min,0.7839845925934854
cosine,800,30min,0.783988404363593
sqeuclidean,800,30min,0.7846045870657558
minkowski,800,30min,0.7880044933825178
euclidean,800,30min,0.7879938866811723
partial_correlation,800,30min,0.4570478454926683
tangent,800,30min,0.3538565822318516
covariance,800,35min,0.7994601276866417
correlation,800,35min,0.8127851382321424
cosine,800,35min,0.8127943880277085
sqeuclidean,800,35min,0.8128132193309198
minkowski,800,35min,0.8160182504128488
euclidean,800,35min,0.8160128008811443
partial_correlation,800,35min,0.44441640820098827
tangent,800,35min,0.3580733547668984
covariance,800,40min,0.8272581754853143
correlation,800,40min,0.8273056926842511
cosine,800,40min,0.827298519507076
sqeuclidean,800,40min,0.8278100468595003
minkowski,800,40min,0.8309302233873839
euclidean,800,40min,0.8309323263498559
partial_correlation,800,40min,0.43705507711682207
tangent,800,40min,0.3654113913359559
covariance,800,45min,0.8390970231862394
correlation,800,45min,0.8480457387198299
cosine,800,45min,0.8480700265702388
sqeuclidean,800,45min,0.846175157188103
minkowski,800,45min,0.849140302846227
euclidean,800,45min,0.849137049896492
partial_correlation,800,45min,0.4307071005406916
tangent,800,45min,0.37328204999130854
covariance,800,50min,0.8587643318568192
correlation,800,50min,0.8589522794078815
cosine,800,50min,0.8589480149086797
sqeuclidean,800,50min,0.8590821691284902
minkowski,800,50min,0.8618353598347976
euclidean,800,50min,0.861837718687057
partial_correlation,800,50min,0.4253497015417308
tangent,800,50min,0.37839208977313193
covariance,900,5min,0.4020757042778816
correlation,900,5min,0.4906724516853566
cosine,900,5min,0.4906982832114624
sqeuclidean,900,5min,0.4868050742879682
minkowski,900,5min,0.49726305988400465
euclidean,900,5min,0.49728916883713853
partial_correlation,900,5min,0.3920034404394584
tangent,900,5min,0.3257179873890336
covariance,900,10min,0.5741490494401668
correlation,900,10min,0.5739122203901569
cosine,900,10min,0.5739009508060396
sqeuclidean,900,10min,0.5741448261705322
minkowski,900,10min,0.5798927951237332
euclidean,900,10min,0.579877729380538
partial_correlation,900,10min,0.4279256464601412
tangent,900,10min,0.32491648809785784
covariance,900,15min,0.6194091158659498
correlation,900,15min,0.6655470775387468
cosine,900,15min,0.6657064659787508
sqeuclidean,900,15min,0.6706749565013527
minkowski,900,15min,0.6769693055881078
euclidean,900,15min,0.6770013367225028
partial_correlation,900,15min,0.4568397585073032
tangent,900,15min,0.32784502305162516
covariance,900,20min,0.7091408223350479
correlation,900,20min,0.7089745806316984
cosine,900,20min,0.708950938791343
sqeuclidean,900,20min,0.7094932288883996
minkowski,900,20min,0.7139290667483636
euclidean,900,20min,0.7139200914148481
partial_correlation,900,20min,0.45470916861051186
tangent,900,20min,0.32131174321937006
covariance,900,25min,0.736549015051212
correlation,900,25min,0.7617292017560161
cosine,900,25min,0.7617169616854784
sqeuclidean,900,25min,0.7592690107383542
minkowski,900,25min,0.7637639968832186
euclidean,900,25min,0.7637642772214857
partial_correlation,900,25min,0.4608539971998217
tangent,900,25min,0.3290626039684975
covariance,900,30min,0.7856689860979169
correlation,900,30min,0.7858984028204953
cosine,900,30min,0.7859070997594305
sqeuclidean,900,30min,0.7863970834476668
minkowski,900,30min,0.7897488107352045
euclidean,900,30min,0.7897515865730257
partial_correlation,900,30min,0.45155448823852185
tangent,900,30min,0.3322498682464412
covariance,900,35min,0.8018848619707364
correlation,900,35min,0.8147507824883068
cosine,900,35min,0.8147234600040747
sqeuclidean,900,35min,0.8147359260811904
minkowski,900,35min,0.8176449904638449
euclidean,900,35min,0.817647921690139
partial_correlation,900,35min,0.44138574232647004
tangent,900,35min,0.3369171146711898
covariance,900,40min,0.829899527862289
correlation,900,40min,0.8299625417654284
cosine,900,40min,0.8299605908186152
sqeuclidean,900,40min,0.8303462467529446
minkowski,900,40min,0.8331279587358394
euclidean,900,40min,0.8331289530671698
partial_correlation,900,40min,0.4343554827245781
tangent,900,40min,0.3423914881327045
covariance,900,45min,0.8413368252663218
correlation,900,45min,0.8500498683106592
cosine,900,45min,0.8500576877686393
sqeuclidean,900,45min,0.8485844149105641
minkowski,900,45min,0.8512184973907471
euclidean,900,45min,0.8512214420240578
partial_correlation,900,45min,0.4289704828995591
tangent,900,45min,0.35103591033607473
covariance,900,50min,0.8608785626028312
correlation,900,50min,0.8610362563254704
cosine,900,50min,0.8610404627931013
sqeuclidean,900,50min,0.8611651060881965
minkowski,900,50min,0.8636109193161651
euclidean,900,50min,0.8636140609784495
partial_correlation,900,50min,0.41913062504277815
tangent,900,50min,0.35526606783496517
covariance,1000,5min,0.40537513867202374
correlation,1000,5min,0.4927744150070761
cosine,1000,5min,0.4928998590858889
sqeuclidean,1000,5min,0.4881650046584889
minkowski,1000,5min,0.4994621383113423
euclidean,1000,5min,0.49947423166025023
partial_correlation,1000,5min,0.38771974499655565
tangent,1000,5min,0.32369918487614585
covariance,1000,10min,0.5754664904936178
correlation,1000,10min,0.5752205883223359
cosine,1000,10min,0.5752157715453349
sqeuclidean,1000,10min,0.5755646586273936
minkowski,1000,10min,0.581311444730577
euclidean,1000,10min,0.5813300805865147
partial_correlation,1000,10min,0.4355470980712177
tangent,1000,10min,0.31542177421307566
covariance,1000,15min,0.6208133984154502
correlation,1000,15min,0.6676225474433793
cosine,1000,15min,0.667691188695324
sqeuclidean,1000,15min,0.6727006642160684
minkowski,1000,15min,0.6790304650375849
euclidean,1000,15min,0.6790443325008257
partial_correlation,1000,15min,0.4575868285980924
tangent,1000,15min,0.3156211437842719
covariance,1000,20min,0.7117491983493236
correlation,1000,20min,0.7113672919836261
cosine,1000,20min,0.7113657421616643
sqeuclidean,1000,20min,0.7116575963755457
minkowski,1000,20min,0.7161663597127563
euclidean,1000,20min,0.7161717045930445
partial_correlation,1000,20min,0.4559893129153145
tangent,1000,20min,0.3084975864011005
covariance,1000,25min,0.7387555026102864
correlation,1000,25min,0.764104243897916
cosine,1000,25min,0.7641285030215789
sqeuclidean,1000,25min,0.7613668515819588
minkowski,1000,25min,0.7657589215071006
euclidean,1000,25min,0.7657644016403359
partial_correlation,1000,25min,0.4611536397246646
tangent,1000,25min,0.3133744383069184
covariance,1000,30min,0.7883531887135986
correlation,1000,30min,0.7884132168191488
cosine,1000,30min,0.7884135449521749
sqeuclidean,1000,30min,0.7891101101088047
minkowski,1000,30min,0.7922211243132029
euclidean,1000,30min,0.7922472009329117
partial_correlation,1000,30min,0.4519085704207811
tangent,1000,30min,0.3149976208934723
covariance,1000,35min,0.8041743206299194
correlation,1000,35min,0.8168614062846308
cosine,1000,35min,0.8168766485757107
sqeuclidean,1000,35min,0.8165559141905031
minkowski,1000,35min,0.8194753927403943
euclidean,1000,35min,0.8194875398936554
partial_correlation,1000,35min,0.4417044732684725
tangent,1000,35min,0.3199021498436435
covariance,1000,40min,0.8313247451659482
correlation,1000,40min,0.8314608859212856
cosine,1000,40min,0.8314605324541895
sqeuclidean,1000,40min,0.8318768849012355
minkowski,1000,40min,0.8349031841536901
euclidean,1000,40min,0.8349025013293546
partial_correlation,1000,40min,0.43310178202119975
tangent,1000,40min,0.3227879972244197
covariance,1000,45min,0.843239831933291
correlation,1000,45min,0.8517579065489246
cosine,1000,45min,0.8517684927386031
sqeuclidean,1000,45min,0.8498717656072863
minkowski,1000,45min,0.8527512712589641
euclidean,1000,45min,0.8527498732284704
partial_correlation,1000,45min,0.4246654503147883
tangent,1000,45min,0.32786375768911796
covariance,1000,50min,0.8621048805387469
correlation,1000,50min,0.8621796790660985
cosine,1000,50min,0.8621812057206757
sqeuclidean,1000,50min,0.862394618375204
minkowski,1000,50min,0.865015717592009
euclidean,1000,50min,0.8650206560625663
partial_correlation,1000,50min,0.41651588353227303
tangent,1000,50min,0.3303625670778791
